site,site_name,plot,year,treat_cont,species,snag_dbh,stump_dbh,tree_dbh,status,crwn_ratio,core_outsideplot
11a,tv_treat,11a2,2015,t,pien,,,49,gr,40,
11a,tv_treat,11a2,2015,t,pien,,,10,gr,30,
11a,tv_treat,11a2,2015,t,abla,13,,,sn,,
11a,tv_treat,11a2,2015,t,pien,,,9,li,40,
11a,tv_treat,11a2,2015,t,pien,,,12,li,25,
11a,tv_treat,11a2,2015,t,abla,,,21,tw,,
11a,tv_treat,11a2,2015,t,pien,,,36,gr,50,
11a,tv_treat,11a2,2015,t,abla,,,15,br,,
11a,tv_treat,11a2,2015,t,abla,,,5,li,,
11a,tv_treat,11a2,2015,t,pien,,,22,tw,,
11a,tv_treat,11a2,2015,t,pien,,,9,gr,40,
11a,tv_treat,11a2,2015,t,pien,,,11,gr,60,
11a,tv_treat,11a2,2015,t,pien,,,25,gr,70,
11a,tv_treat,11a2,2015,t,abla,,,7,li,70,
11a,tv_treat,11a2,2015,t,pien,,,34,gr,65,
11a,tv_treat,11a2,2015,t,pien,,,25,gr,70,
11a,tv_treat,11a2,2015,t,pien,,,5,tw,,
11a,tv_treat,11a2,2015,t,pien,,,20,gr,40,
11a,tv_treat,11a2,2015,t,pien,,,14,gr,40,
11a,tv_treat,11a2,2015,t,pien,,,29,gr,30,
11a,tv_treat,11a2,2015,t,pien,,,12,tw,,
11a,tv_treat,11a2,2015,t,pien,,,23,gr,20,
11a,tv_treat,11a2,2015,t,pien,,,25,gr,60,
11a,tv_treat,11a2,2015,t,pien,,,11,li,50,
11a,tv_treat,11a2,2015,t,abla,,,42,li,30,
11a,tv_treat,11a2,2015,t,pien,,,29,br,,
11a,tv_treat,11a2,2015,t,pien,,,,de,,
11a,tv_treat,11a2,2015,t,abla,,,7,de,,
11a,tv_treat,11a2,2015,t,abla,,,16,li,70,
11a,tv_treat,11a2,2015,t,pien,,,24,gr,30,
11a,tv_treat,11a2,2015,t,pien,,,19,gr,20,
11a,tv_treat,11a2,2015,t,pien,,,11,li,20,
11a,tv_treat,11a2,2015,t,abla,,,5,de,,
11a,tv_treat,11a2,2015,t,abla,,,9,tw,,
11a,tv_treat,11a2,2015,t,pien,,,15,li,60,
11a,tv_treat,11a2,2015,t,pien,,28,,u,,
11a,tv_treat,11a2,2015,t,pien,,28,,u,,
11a,tv_treat,11a2,2015,t,abla,,,11,sn,,
11a,tv_treat,11a2,2015,t,abla,,44,,u,,
11a,tv_treat,11a2,2015,t,pien,,32,,u,,
11a,tv_treat,11a2,2015,t,pien,,,39,gr,60,y
11a,tv_treat,11a2,2015,t,pien,,,37,gr,40,y
11a,tv_treat,11a2,2015,t,pien,,,70,gr,60,y
11a,tv_treat,11a2,2015,t,pien,,,41,gr,70,y
11a,tv_treat,11a2,2015,t,pien,,,47,gr,70,y
11a,tv_treat,11a3,2015,t,pien,,,29,gr,70,
11a,tv_treat,11a3,2015,t,abla,,,7,li,10,
11a,tv_treat,11a3,2015,t,pien,,,32,gr,50,
11a,tv_treat,11a3,2015,t,pien,,,25,gr,60,
11a,tv_treat,11a3,2015,t,pien,,,33,gr,70,
11a,tv_treat,11a3,2015,t,abla,,,17,li,60,
11a,tv_treat,11a3,2015,t,abla,,,22,li,50,
11a,tv_treat,11a3,2015,t,abla,,,19,li,50,
11a,tv_treat,11a3,2015,t,abla,,,9,li,40,
11a,tv_treat,11a3,2015,t,pien,,,41,gr,70,
11a,tv_treat,11a3,2015,t,pien,,,28,gr,80,
11a,tv_treat,11a3,2015,t,pien,,,35,gr,70,
11a,tv_treat,11a3,2015,t,pien,,,28,gr,50,
11a,tv_treat,11a3,2015,t,pien,,,5,li,55,
11a,tv_treat,11a3,2015,t,pien,,,6,li,90,
11a,tv_treat,11a3,2015,t,pien,,,22,gr,80,
11a,tv_treat,11a3,2015,t,abla,,,16,br,,
11a,tv_treat,11a3,2015,t,pien,,,49,gr,90,
11a,tv_treat,11a3,2015,t,pien,,,48,gr,80,
11a,tv_treat,11a3,2015,t,abla,,,5,li,80,
11a,tv_treat,11a3,2015,t,pien,,,39,gr,80,
11a,tv_treat,11a3,2015,t,pien,,,42,gr,80,
11a,tv_treat,11a3,2015,t,abla,,,11,li,60,
11a,tv_treat,11a3,2015,t,abla,,,9,li,50,
11a,tv_treat,11a3,2015,t,abla,,,6,li,85,
11a,tv_treat,11a3,2015,t,pien,,,22,gr,65,
11a,tv_treat,11a3,2015,t,abla,,,5,li,75,
11a,tv_treat,11a3,2015,t,abla,,,8,li,85,
11a,tv_treat,11a3,2015,t,abla,,,7,li,90,
11a,tv_treat,11a3,2015,t,abla,,,6,li,90,
11a,tv_treat,11a3,2015,t,pien,19,,,sn,,
11a,tv_treat,11a3,2015,t,abla,,,11,li,90,
11a,tv_treat,11a3,2015,t,pien,,47,,u,,
11a,tv_treat,11a3,2015,t,pien,,,25,gr,80,y
11a,tv_treat,11a3,2015,t,pien,,,20,li,80,y
11a,tv_treat,11a3,2015,t,pien,,,14,gr,,y
11a,tv_treat,11a3,2015,t,pien,,,37,gr,90,y
11a,tv_treat,11a3,2015,t,pien,,,16,gr,80,y
11a,tv_treat,11a3,2015,t,pien,,,36,gr,70,y
11a,tv_treat,11a3,2015,t,pien,,,16,gr,60,y
11a,tv_treat,11a4,2015,t,pien,,,34,gr,85,
11a,tv_treat,11a4,2015,t,pien,,,23,gr,80,
11a,tv_treat,11a4,2015,t,pien,,,22,gr,80,y
11a,tv_treat,11a4,2015,t,pien,,,31,gr,100,y
11a,tv_treat,11a4,2015,t,pien,,,25,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,30,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,24,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,20,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,36,li,85,y
11a,tv_treat,11a4,2015,t,pien,,,25,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,18,gr,85,y
11a,tv_treat,11a4,2015,t,pien,,,10,li,100,y
11a,tv_treat,11a4,2015,t,pien,,,19,gr,70,y
11a,tv_treat,11a4,2015,t,pien,,,17,li,70,y
11a,tv_treat,11a4,2015,t,pien,,,48,ye,40,y
11a,tv_treat,11a4,2015,t,pien,,,47,gr,85,y
11a,tv_treat,11a4,2015,t,pien,,,56,gr,75,y
11a,tv_treat,11a4,2015,t,pien,,,57,gr,90,y
11a,tv_treat,11a4,2015,t,pien,,,36,gr,60,y
11a,tv_treat,11a4,2015,t,pien,,96,,u,,
11a,tv_treat,11a4,2015,t,pien,,67,,u,,
11a,tv_treat,11a4,2015,t,pien,,81,,u,,
11a,tv_treat,11a4,2015,t,pien,,35,,u,,
11a,tv_treat,11a4,2015,t,pien,,32,,u,,
11a,tv_treat,11a4,2015,t,pien,,53,,u,,
11a,tv_treat,11a4,2015,t,pien,,46,,u,,
11a,tv_treat,11a4,2015,t,pien,,35,,u,,
11a,tv_treat,11a4,2015,t,pien,,,15,gr,95,
11a,tv_treat,11a5,2015,t,pien,,94,,u,,
11a,tv_treat,11a5,2015,t,pien,,42,,u,,
11a,tv_treat,11a5,2015,t,pien,,35,,u,,
11a,tv_treat,11a5,2015,t,pien,,33,,u,,
11a,tv_treat,11a5,2015,t,pien,,25,,u,,
11a,tv_treat,11a5,2015,t,pien,,,17,gr,90,
11a,tv_treat,11a5,2015,t,abla,,,47,li,75,
11a,tv_treat,11a5,2015,t,pien,,,16,li,80,
11a,tv_treat,11a5,2015,t,pien,,,40,gr,40,
11a,tv_treat,11a5,2015,t,abla,,,31,li,40,
11a,tv_treat,11a5,2015,t,abla,,,33,li,70,
11a,tv_treat,11a5,2015,t,pien,,55,,u,,
11a,tv_treat,11a5,2015,t,abla,,,25,li,80,
11a,tv_treat,11a5,2015,t,pien,,,31,gr,40,
11a,tv_treat,11a5,2015,t,abla,,,11,de,,
11a,tv_treat,11a5,2015,t,pien,,,23,gr,40,
11a,tv_treat,11a5,2015,t,abla,,,11,de,,
11a,tv_treat,11a5,2015,t,pien,,,40,gr,30,
11a,tv_treat,11a5,2015,t,abla,,,34,li,40,
11a,tv_treat,11a5,2015,t,pien,,,44,gr,90,
11a,tv_treat,11a5,2015,t,abla,,,42,li,40,
11a,tv_treat,11a5,2015,t,pien,,,32,gr,70,
11a,tv_treat,11a5,2015,t,pien,,14,,u,,
11a,tv_treat,11a5,2015,t,abla,,,9,li,100,
11a,tv_treat,11a5,2015,t,pien,,33,,u,,
11a,tv_treat,11a5,2015,t,pien,,,13,li,50,y
11a,tv_treat,11a5,2015,t,pien,,,30,gr,50,y
11a,tv_treat,11a5,2015,t,pien,,,53,gr,85,y
11a,tv_treat,11a5,2015,t,pien,,,24,gr,90,y
11a,tv_treat,11a5,2015,t,pien,,,38,gr,60,y
11a,tv_treat,11a5,2015,t,pien,,,19,gr,40,y
11a,tv_treat,11a5,2015,t,pien,,,53,gr,90,y
11a,tv_treat,11a5,2015,t,pien,,,22,gr,20,y
11a,tv_treat,11a5,2015,t,pien,,,48,gr,85,y
11a,tv_treat,11a5,2015,t,pien,,,16,li,80,y
11a,tv_treat,11a5,2015,t,pien,,,20,gr,45,y
11a,tv_treat,11a6,2015,t,pien,,,41,gr,85,
11a,tv_treat,11a6,2015,t,abla,,,18,li,60,
11a,tv_treat,11a6,2015,t,pien,,,39,gr,80,
11a,tv_treat,11a6,2015,t,abla,,,8,li,90,
11a,tv_treat,11a6,2015,t,abla,,,21,li,90,
11a,tv_treat,11a6,2015,t,abla,,,32,br,,
11a,tv_treat,11a6,2015,t,pien,,,45,gr,60,
11a,tv_treat,11a6,2015,t,pien,,,18,gr,60,
11a,tv_treat,11a6,2015,t,pien,,,19,gr,60,
11a,tv_treat,11a6,2015,t,abla,,,18,li,50,
11a,tv_treat,11a6,2015,t,abla,,,16,br,,
11a,tv_treat,11a6,2015,t,abla,,,30,br,,
11a,tv_treat,11a6,2015,t,pien,,,41,gr,75,
11a,tv_treat,11a6,2015,t,pien,,,26,gr,,
11a,tv_treat,11a6,2015,t,abla,,,25,l,85,
11a,tv_treat,11a6,2015,t,pien,,,48,br,,
11a,tv_treat,11a6,2015,t,pien,,,17,g,30,
11a,tv_treat,11a6,2015,t,pien,,78,,u,,
11a,tv_treat,11a6,2015,t,pien,,,20,g,30,y
11a,tv_treat,11a6,2015,t,abla,,,19,br,,
11a,tv_treat,11a6,2015,t,pien,,,5,li,,
11a,tv_treat,11a6,2015,t,pien,,,44,gr,70,
11a,tv_treat,11a6,2015,t,abla,,,19,li,30,
11a,tv_treat,11a6,2015,t,abla,,,17,li,10,
11a,tv_treat,11a6,2015,t,pien,,27,,u,,
11a,tv_treat,11a6,2015,t,pien,,52,,u,,
11a,tv_treat,11a6,2015,t,pien,,,35,tw,,
11a,tv_treat,11a6,2015,t,pien,,,19,br,,
11a,tv_treat,11a6,2015,t,abla,,,27,li,60,
11a,tv_treat,11a6,2015,t,pien,,66,,u,,
11a,tv_treat,11a6,2015,t,pien,,,19,gr,70,
11a,tv_treat,11a6,2015,t,pien,,,24,gr,60,
11a,tv_treat,11a6,2015,t,pien,,38,,u,,
11a,tv_treat,11a6,2015,t,pien,,68,,u,,
11a,tv_treat,11a6,2015,t,pien,,,25,gr,50,
11a,tv_treat,11a6,2015,t,pien,,63,,u,,
11a,tv_treat,11a6,2015,t,pien,,,30,gr,40,
11a,tv_treat,11a6,2015,t,pien,,67,,u,,
11a,tv_treat,11a6,2015,t,pien,,,25,gr,50,
11a,tv_treat,11a6,2015,t,pien,,,37,gr,50,
11a,tv_treat,11a6,2015,t,pien,,,29,gr,30,
11a,tv_treat,11a6,2015,t,pien,,,37,gr,70,
11a,tv_treat,11a6,2015,t,pien,,,32,gr,80,
11a,tv_treat,11a7,2015,t,pien,,,42,gr,40,
11a,tv_treat,11a7,2015,t,abla,,,8,li,60,
11a,tv_treat,11a7,2015,t,abla,,,27,de,,
11a,tv_treat,11a7,2015,t,abla,,,34,li,80,
11a,tv_treat,11a7,2015,t,abla,,,19,li,40,
11a,tv_treat,11a7,2015,t,abla,,,43,de,,
11a,tv_treat,11a7,2015,t,pien,,,32,gr,20,
11a,tv_treat,11a7,2015,t,abla,,,9,li,10,
11a,tv_treat,11a7,2015,t,abla,,,8,li,15,
11a,tv_treat,11a7,2015,t,pien,,,15,gr,40,
11a,tv_treat,11a7,2015,t,abla,,,12,li,50,
11a,tv_treat,11a7,2015,t,pien,,,22,gr,40,
11a,tv_treat,11a7,2015,t,abla,,,13,li,80,
11a,tv_treat,11a7,2015,t,abla,,,7,li,20,
11a,tv_treat,11a7,2015,t,abla,,,18,li,50,
11a,tv_treat,11a7,2015,t,abla,,,8,li,45,
11a,tv_treat,11a7,2015,t,pien,,,6,li,60,
11a,tv_treat,11a7,2015,t,abla,,,6,li,20,
11a,tv_treat,11a7,2015,t,abla,,,8,li,70,
11a,tv_treat,11a7,2015,t,pien,,43,,u,,
11a,tv_treat,11a7,2015,t,abla,,,9,li,50,
11a,tv_treat,11a7,2015,t,abla,,,23,li,50,
11a,tv_treat,11a7,2015,t,abla,,,14,li,20,
11a,tv_treat,11a7,2015,t,abla,,,29,li,30,
11a,tv_treat,11a7,2015,t,abla,,,15,de,,
11a,tv_treat,11a7,2015,t,abla,,,9,de,,
11a,tv_treat,11a7,2015,t,abla,,,23,nd,,
11a,tv_treat,11a7,2015,t,abla,18,,,sn,,
11a,tv_treat,11a7,2015,t,abla,,,21,li,20,
11a,tv_treat,11a7,2015,t,pien,,,52,br,,
11a,tv_treat,11a7,2015,t,abla,,,10,de,,
11a,tv_treat,11a7,2015,t,abla,,,26,li,40,
11a,tv_treat,11a7,2015,t,abla,,,28,li,40,
11a,tv_treat,11a7,2015,t,abla,,,27,tw,,
11a,tv_treat,11a7,2015,t,pien,,,49,gr,70,
11a,tv_treat,11a7,2015,t,abla,,,6,li,90,
11a,tv_treat,11a7,2015,t,abla,,,11,li,30,
11a,tv_treat,11a7,2015,t,abla,,,8,li,30,
11a,tv_treat,11a7,2015,t,pien,,,17,gr,50,
11a,tv_treat,11a7,2015,t,abla,,,38,li,50,
11a,tv_treat,11a7,2015,t,pien,,,25,gr,60,y
11a,tv_treat,11a7,2015,t,pien,,,15,de,,
11a,tv_treat,11a7,2015,t,abla,,,14,li,60,
11a,tv_treat,11a7,2015,t,abla,,,8,li,80,
11a,tv_treat,11a7,2015,t,abla,,,4,li,80,
11a,tv_treat,11a7,2015,t,pien,,,48,gr,50,
11a,tv_treat,11a7,2015,t,abla,,,23,br,,
11a,tv_treat,11a7,2015,t,abla,,,6,li,50,
11a,tv_treat,11a7,2015,t,pien,,,29,gr,30,
11a,tv_treat,11a7,2015,t,abla,,,7,li,50,
11a,tv_treat,11a7,2015,t,pien,,,15,gr,80,
11a,tv_treat,11a7,2015,t,abla,,,11,li,80,
11a,tv_treat,11a7,2015,t,abla,,,20,li,90,
11a,tv_treat,11a7,2015,t,pien,,,41,gr,60,y
11a,tv_treat,11a7,2015,t,pien,,,37,gr,50,
11a,tv_treat,11a7,2015,t,abla,,,15,li,70,
11a,tv_treat,11a7,2015,t,abla,,,24,li,30,
11a,tv_treat,11a7,2015,t,abla,,,8,li,30,
11a,tv_treat,11a7,2015,t,pien,,,38,gr,80,y
11a,tv_treat,11a7,2015,t,pien,,,44,gr,40,y
11a,tv_treat,11a7,2015,t,pien,,,39,gr,60,y
11a,tv_treat,11a7,2015,t,pien,,,37,gr,70,y
11a,tv_treat,11a7,2015,t,pien,,,26,gr,60,y
11a,tv_treat,11a7,2015,t,pien,,,28,gr,60,y
11a,tv_treat,11a7,2015,t,pien,,,7,gr,30,y
11a,tv_treat,11a8,2015,t,pien,,,43,gr,50,
11a,tv_treat,11a8,2015,t,abla,,,36,li,60,
11a,tv_treat,11a8,2015,t,abla,,,10,li,30,
11a,tv_treat,11a8,2015,t,abla,,,20,li,60,
11a,tv_treat,11a8,2015,t,abla,,,10,li,30,
11a,tv_treat,11a8,2015,t,pien,,,28,li,80,
11a,tv_treat,11a8,2015,t,pien,,,42,gr,90,
11a,tv_treat,11a8,2015,t,abla,,,26,li,70,
11a,tv_treat,11a8,2015,t,pien,,,15,gr,60,
11a,tv_treat,11a8,2015,t,abla,,,33,br,,
11a,tv_treat,11a8,2015,t,abla,,,11,li,15,
11a,tv_treat,11a8,2015,t,pien,,,11,li,70,
11a,tv_treat,11a8,2015,t,pien,,,15,gr,10,
11a,tv_treat,11a8,2015,t,abla,,,33,li,90,
11a,tv_treat,11a8,2015,t,pien,,,66,gr,70,
11a,tv_treat,11a8,2015,t,pien,,,22,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,45,gr,80,
11a,tv_treat,11a8,2015,t,abla,,,34,li,80,
11a,tv_treat,11a8,2015,t,abla,,,21,li,70,
11a,tv_treat,11a8,2015,t,abla,,,10,li,40,
11a,tv_treat,11a8,2015,t,abla,,,7,li,50,
11a,tv_treat,11a8,2015,t,pien,,,14,li,50,
11a,tv_treat,11a8,2015,t,abla,,,12,li,50,
11a,tv_treat,11a8,2015,t,abla,,,23,li,60,
11a,tv_treat,11a8,2015,t,abla,,,35,li,90,
11a,tv_treat,11a8,2015,t,pien,,,22,gr,90,
11a,tv_treat,11a8,2015,t,pien,,38,,u,,
11a,tv_treat,11a8,2015,t,pien,,,26,gr,70,
11a,tv_treat,11a8,2015,t,pien,,,24,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,26,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,9,li,90,
11a,tv_treat,11a8,2015,t,pien,,,52,gr,90,
11a,tv_treat,11a8,2015,t,abla,,,16,li,80,
11a,tv_treat,11a8,2015,t,pien,,,49,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,26,gr,80,
11a,tv_treat,11a8,2015,t,pien,,,17,gr,80,
11a,tv_treat,11a8,2015,t,pien,,,49,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,50,gr,90,
11a,tv_treat,11a8,2015,t,abla,,,22,li,70,
11a,tv_treat,11a8,2015,t,abla,,,17,li,50,
11a,tv_treat,11a8,2015,t,pien,,,56,gr,15,
11a,tv_treat,11a8,2015,t,abla,,,20,li,60,
11a,tv_treat,11a8,2015,t,abla,,,45,li,80,
11a,tv_treat,11a8,2015,t,pien,,,40,gr,90,
11a,tv_treat,11a8,2015,t,pien,,,40,gr,90,y
11a,tv_treat,11a8,2015,t,pien,,,38,gr,80,y
11a,tv_treat,11a8,2015,t,pien,,,32,gr,70,y
11a,tv_treat,11a8,2015,t,pien,,,33,gr,70,y
11a,tv_treat,11a9,2015,t,pien,,,40,gr,85,
11a,tv_treat,11a9,2015,t,pien,,,22,gr,80,
11a,tv_treat,11a9,2015,t,abla,,,26,li,50,
11a,tv_treat,11a9,2015,t,pien,,,43,gr,60,
11a,tv_treat,11a9,2015,t,pien,,,34,gr,55,
11a,tv_treat,11a9,2015,t,abla,,,34,li,40,
11a,tv_treat,11a9,2015,t,pien,,,22,gr,25,
11a,tv_treat,11a9,2015,t,pien,,,24,gr,80,
11a,tv_treat,11a9,2015,t,pien,,,19,gr,75,
11a,tv_treat,11a9,2015,t,pien,,,22,gr,40,
11a,tv_treat,11a9,2015,t,abla,,,15,li,50,
11a,tv_treat,11a9,2015,t,abla,,,21,li,40,
11a,tv_treat,11a9,2015,t,abla,,,22,li,40,
11a,tv_treat,11a9,2015,t,pien,50,,,sn,,
11a,tv_treat,11a9,2015,t,pien,,,19,gr,60,
11a,tv_treat,11a9,2015,t,pien,,,66,gr,30,
11a,tv_treat,11a9,2015,t,pien,,,59,gr,40,
11a,tv_treat,11a9,2015,t,abla,,,5,li,100,
11a,tv_treat,11a9,2015,t,abla,,,14,li,40,
11a,tv_treat,11a9,2015,t,pien,,,65,gr,60,
11a,tv_treat,11a9,2015,t,pien,,52,,u,,
11a,tv_treat,11a9,2015,t,pien,,,87,tw,,
11a,tv_treat,11a9,2015,t,abla,,,23,li,80,
11a,tv_treat,11a9,2015,t,pien,,,36,gr,50,
11a,tv_treat,11a9,2015,t,pien,,,38,gr,90,y
11a,tv_treat,11a9,2015,t,pien,,,18,gr,80,y
11a,tv_treat,11a9,2015,t,pien,,,18,gr,75,y
11a,tv_treat,11a9,2015,t,pien,,,69,gr,45,y
11a,tv_treat,11a9,2015,t,pien,,,50,gr,90,y
11a,tv_treat,11a9,2015,t,pien,,,47,gr,75,y
11b,tv_cont,11b1,2015,c,pien,,,48,gr,60,
11b,tv_cont,11b1,2015,c,pien,,,45,gr,70,
11b,tv_cont,11b1,2015,c,pien,,,41,gr,70,
11b,tv_cont,11b1,2015,c,pien,,,38,gr,80,
11b,tv_cont,11b1,2015,c,pien,,,46,gr,60,
11b,tv_cont,11b1,2015,c,abla,,,15,li,90,
11b,tv_cont,11b1,2015,c,pien,,,9,li,100,
11b,tv_cont,11b1,2015,c,pien,,,62,br,,
11b,tv_cont,11b1,2015,c,abla,,,27,li,80,
11b,tv_cont,11b1,2015,c,abla,,,14,li,90,
11b,tv_cont,11b1,2015,c,pien,,,42,gr,,
11b,tv_cont,11b1,2015,c,pien,,,30,tw,,
11b,tv_cont,11b1,2015,c,pien,,,17,gr,60,
11b,tv_cont,11b1,2015,c,pien,,,21,gr,60,y
11b,tv_cont,11b1,2015,c,pien,,,37,gr,50,
11b,tv_cont,11b1,2015,c,pien,,,28,gr,70,
11b,tv_cont,11b1,2015,c,abla,,,6,li,90,
11b,tv_cont,11b1,2015,c,abla,,,7,li,100,
11b,tv_cont,11b1,2015,c,pien,,,29,gr,70,
11b,tv_cont,11b1,2015,c,pien,,,42,gr,90,
11b,tv_cont,11b1,2015,c,pien,,,18,gr,50,
11b,tv_cont,11b1,2015,c,pien,,,33,gr,80,
11b,tv_cont,11b1,2015,c,pien,,,29,gr,60,
11b,tv_cont,11b1,2015,c,pien,,,20,gr,60,
11b,tv_cont,11b1,2015,c,pien,,,40,gr,50,
11b,tv_cont,11b1,2015,c,pien,,,18,li,60,
11b,tv_cont,11b1,2015,c,pien,,,31,gr,80,
11b,tv_cont,11b2,2015,c,pien,,,50,tw,,
11b,tv_cont,11b2,2015,c,pien,,,28,gr,40,
11b,tv_cont,11b2,2015,c,pien,,,14,gr,5,
11b,tv_cont,11b2,2015,c,abla,,,8,li,75,
11b,tv_cont,11b2,2015,c,pien,,,20,li,90,
11b,tv_cont,11b2,2015,c,pien,,,45,gr,90,
11b,tv_cont,11b2,2015,c,pien,,,12,li,70,
11b,tv_cont,11b2,2015,c,pien,,,17,gr,90,
11b,tv_cont,11b2,2015,c,pien,,,46,gr,85,
11b,tv_cont,11b2,2015,c,pien,,,10,li,75,
11b,tv_cont,11b2,2015,c,pien,,,9,li,80,
11b,tv_cont,11b2,2015,c,pien,,,64,br,,
11b,tv_cont,11b2,2015,c,pien,,,54,gr,75,y
11b,tv_cont,11b2,2015,c,pien,,,44,gr,60,
11b,tv_cont,11b2,2015,c,pien,,,13,li,15,
11b,tv_cont,11b2,2015,c,abla,,,5,li,95,
11b,tv_cont,11b2,2015,c,pien,,,8,li,50,
11b,tv_cont,11b2,2015,c,pien,,,61,gr,40,
11b,tv_cont,11b2,2015,c,pien,,,44,tw,,
11b,tv_cont,11b2,2015,c,pien,,,12,gr,50,
11b,tv_cont,11b2,2015,c,pien,,,21,gr,40,
11b,tv_cont,11b2,2015,c,pien,,,35,gr,60,y
11b,tv_cont,11b2,2015,c,pien,,,21,li,80,y
11b,tv_cont,11b2,2015,c,pien,,,24,gr,80,y
11b,tv_cont,11b2,2015,c,pien,,,38,gr,80,y
11b,tv_cont,11b2,2015,c,pien,,,36,gr,50,y
11b,tv_cont,11b2,2015,c,pien,,,34,gr,45,y
11b,tv_cont,11b3,2015,c,pien,,,18,gr,25,
11b,tv_cont,11b3,2015,c,pien,,,47,gr,80,
11b,tv_cont,11b3,2015,c,pien,,,50,gr,30,
11b,tv_cont,11b3,2015,c,pien,,,31,gr,15,
11b,tv_cont,11b3,2015,c,pien,,,53,gr,60,
11b,tv_cont,11b3,2015,c,pien,,,5,de,,
11b,tv_cont,11b3,2015,c,pien,,,5,li,90,
11b,tv_cont,11b3,2015,c,pien,,,8,li,20,
11b,tv_cont,11b3,2015,c,pien,,,11,li,4,
11b,tv_cont,11b3,2015,c,pien,,,9,li,70,
11b,tv_cont,11b3,2015,c,pien,,,8,li,60,
11b,tv_cont,11b3,2015,c,pien,,,5,li,70,
11b,tv_cont,11b3,2015,c,pien,,,5,li,70,
11b,tv_cont,11b3,2015,c,pien,,,17,li,50,
11b,tv_cont,11b3,2015,c,pien,,,5,li,40,
11b,tv_cont,11b3,2015,c,pien,,,7,li,70,
11b,tv_cont,11b3,2015,c,pien,,,5,li,80,
11b,tv_cont,11b3,2015,c,pien,,,7,li,60,
11b,tv_cont,11b3,2015,c,pien,,,5,li,80,
11b,tv_cont,11b3,2015,c,pien,,,9,li,80,
11b,tv_cont,11b3,2015,c,pien,,,78,te,,
11b,tv_cont,11b3,2015,c,pien,,,48,gr,50,
11b,tv_cont,11b3,2015,c,pien,,,33,gr,70,y
11b,tv_cont,11b3,2015,c,pien,,,22,gr,80,
11b,tv_cont,11b3,2015,c,pien,,,27,gr,90,
11b,tv_cont,11b3,2015,c,pien,,,23,gr,70,y
11b,tv_cont,11b3,2015,c,pien,,,53,gr,50,
11b,tv_cont,11b3,2015,c,pien,,,50,gr,60,
11b,tv_cont,11b3,2015,c,abla,,,17,li,50,
11b,tv_cont,11b3,2015,c,pien,,,49,gr,80,
11b,tv_cont,11b3,2015,c,pien,,,27,gr,40,y
11b,tv_cont,11b3,2015,c,pien,,,52,gr,80,y
11b,tv_cont,11b3,2015,c,pien,,,56,gr,60,
11b,tv_cont,11b3,2015,c,pien,,,28,gr,70,y
11b,tv_cont,11b3,2015,c,pien,,,5,li,70,
11b,tv_cont,11b3,2015,c,pien,,,81,tw,,
11b,tv_cont,11b3,2015,c,pien,,,19,gr,40,
11b,tv_cont,11b3,2015,c,pien,,,62,gr,100,
11b,tv_cont,11b3,2015,c,pien,,,26,gr,80,
11b,tv_cont,11b3,2015,c,pien,,,48,gr,80,
11b,tv_cont,11b3,2015,c,pien,,,46,gr,90,
11b,tv_cont,11b3,2015,c,pien,,,50,gr,50,y
11b,tv_cont,11b3,2015,c,pien,,,30,gr,60,y
11b,tv_cont,11b4,2015,c,pien,,,27,gr,80,
11b,tv_cont,11b4,2015,c,pien,,,11,gr,30,
11b,tv_cont,11b4,2015,c,pien,,,24,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,28,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,38,br,,
11b,tv_cont,11b4,2015,c,pien,,,43,br,,
11b,tv_cont,11b4,2015,c,pien,,,32,gr,80,
11b,tv_cont,11b4,2015,c,pien,,,30,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,6,li,100,
11b,tv_cont,11b4,2015,c,pien,,,5,li,100,
11b,tv_cont,11b4,2015,c,pien,,,6,li,100,
11b,tv_cont,11b4,2015,c,pien,,,6,li,100,
11b,tv_cont,11b4,2015,c,pien,,,48,gr,90,
11b,tv_cont,11b4,2015,c,pien,,,34,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,52,tw,,
11b,tv_cont,11b4,2015,c,pien,,,49,tw,,
11b,tv_cont,11b4,2015,c,pien,,,31,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,33,gr,50,
11b,tv_cont,11b4,2015,c,pien,,,11,gr,40,
11b,tv_cont,11b4,2015,c,pien,,,11,li,60,
11b,tv_cont,11b4,2015,c,pien,,,5,li,100,
11b,tv_cont,11b4,2015,c,pien,,,49,br,,
11b,tv_cont,11b4,2015,c,pien,,,9,li,90,
11b,tv_cont,11b4,2015,c,pien,,,40,gr,90,
11b,tv_cont,11b4,2015,c,pien,,,18,gr,50,y
